timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 13:25:40,1,tie_silencer,empire,3,9,1,7,Dathomir
2025-07-08 13:25:39,2,unknown,resistance,4,10,6,10,Kashyyyk
2025-07-08 13:25:38,3,x-wing,resistance,9,8,5,1,Iktotch
2025-07-08 13:25:37,4,tie_fighter,empire,2,2,10,1,Kalee
2025-07-08 13:25:36,5,x-wing,resistance,6,4,1,2,Vulpter
2025-07-08 13:25:35,6,stormtrooper,resistance,5,4,8,10,Ryloth
2025-07-08 13:25:34,7,at-at,resistance,9,4,8,3,Rodia
2025-07-08 13:25:33,8,tie_fighter,resistance,3,7,10,1,Haruun Kal
2025-07-08 13:25:32,9,unknown,resistance,2,4,7,5,Chandrila
2025-07-08 13:25:31,10,unknown,resistance,1,3,5,3,Sullust
2025-07-08 13:25:30,11,at-st,empire,1,9,10,9,Toydaria
2025-07-08 13:25:29,12,resistance_soldier,empire,8,9,2,10,Haruun Kal
2025-07-08 13:25:28,13,unknown,empire,2,2,1,4,Bestine IV
2025-07-08 13:25:27,14,at-at,resistance,9,6,10,2,Mon Cala
2025-07-08 13:25:26,15,at-at,empire,4,2,8,8,Zolan
2025-07-08 13:25:25,16,at-st,resistance,1,9,2,3,Mirial
2025-07-08 13:25:24,17,tie_fighter,resistance,8,4,3,2,Ojom
2025-07-08 13:25:23,18,tie_silencer,resistance,7,2,3,2,Haruun Kal
2025-07-08 13:25:22,19,at-st,resistance,4,10,5,8,Tatooine
2025-07-08 13:25:21,20,resistance_soldier,empire,7,10,8,7,Skako
2025-07-08 13:25:20,21,resistance_soldier,resistance,5,8,10,7,Alderaan
2025-07-08 13:25:19,22,at-st,resistance,5,9,10,10,Ojom
2025-07-08 13:25:18,23,at-at,empire,9,7,2,5,Umbara
2025-07-08 13:25:17,24,tie_silencer,empire,7,2,10,2,Serenno
2025-07-08 13:25:16,25,tie_fighter,resistance,6,9,7,6,Quermia
2025-07-08 13:25:15,26,at-st,resistance,4,5,9,9,Umbara
2025-07-08 13:25:14,27,tie_silencer,empire,1,4,6,8,Vulpter
2025-07-08 13:25:13,28,unknown,resistance,7,4,1,1,Ryloth
2025-07-08 13:25:12,29,unknown,resistance,10,8,4,3,Chandrila
2025-07-08 13:25:11,30,unknown,resistance,7,10,7,6,Naboo
2025-07-08 13:25:10,31,x-wing,empire,1,5,4,10,Stewjon
2025-07-08 13:25:09,32,at-at,resistance,10,7,9,6,Alderaan
2025-07-08 13:25:08,33,x-wing,resistance,7,6,7,3,Kalee
